graph_type,is_directed_int,has_spatial_attributes,has_temporal_attributes,is_bipartite,n_components,avg_betweenness_centrality,avg_closeness_centrality,avg_eigenvector_centrality,avg_degree,std_degree,clustering_coefficient,transitivity,modularity,communities,avg_shortest_path_length,radius,diameter,assortativity,vertex_connectivity,eccentricity_avg,n_nodes,node_types,node_attributes,number_of_isolates,density,edge_types,edge_attributes,n_parallel_edges,n_self_loops4,1,1,0,0,6,0.012004230565838178,0.5818865865406009,0.12498416019490625,17.225806451612904,3.1122147237160664,0.28366680012909495,0.28225446428571427,-0.0001753426194785316,2,1.7202538339502909,2,3,-0.041282612692663034,10,2.129032258064516,62,3,10,0,0.28239026969857217,3,1,1,4
2,0,1,0,1,2,0.2307692307692308,0.2653061224489796,0.26726124191242434,2.0,0.0,0.0,0,0.35714285714285715,2,3.769230769230769,7,7,,2,7.0,14,3,11,0,0.15384615384615385,4,9,0,0
4,1,1,0,0,7,0.004262576503955815,0.5743300043362483,0.07485137265367046,45.20454545454545,5.329506202607927,0.2566759651577535,0.25627625034346246,-3.235492544333616e-05,2,1.7416883116883117,2,2,-0.011941231615693352,31,2.0,176,1,12,0,0.2583116883116883,5,15,0,3
4,0,1,1,0,0,0.0041668026487760865,0.5648886093414884,0.07234838311927627,42.6524064171123,6.0136075163597775,0.22967794769459035,0.23056770104972474,-1.8108487951450523e-05,2,1.7708584900235753,2,3,0.018180029346653533,24,2.0320855614973263,187,3,10,0,0.2293140129952274,4,9,1,5
3,0,0,0,0,0,0.01834502722183881,0.2416730766711169,0.06261578539083765,3.617283950617284,1.831863601438431,0.007480893592004703,0.011571841851494697,0.020105068201143876,5,-1,-1,-1,0.013926780202820954,0,-1,162,4,1,3,0.022467602177747105,3,13,3,5
4,1,1,1,1,5,0.018910030537937515,0.5528507976131004,0.14590625227529966,10.622222222222222,2.2491300226055984,0.2402736080187061,0.23392783077561177,-0.0003151205336040777,2,1.8131313131313131,2,3,-0.0946762814319077,6,2.8222222222222224,45,2,13,0,0.24141414141414141,5,4,4,0
4,0,1,0,1,5,0.0064569078720022105,0.5986909156418196,0.09615562291994605,34.490566037735846,4.741398795049065,0.327669835288577,0.32903318857069597,-9.351852295200945e-05,2,1.67151841868823,2,2,0.018064283120618432,25,2.0,106,2,2,0,0.32848158131176997,5,14,4,3
4,1,0,0,1,3,0.0076505772708304375,0.6301437682084053,0.11137552608308822,32.050632911392405,4.551412105972182,0.41484020841283126,0.4148761154593948,-0.0001796904831426891,2,1.5890944498539434,2,2,-0.00806075506007448,24,2.0,79,4,12,0,0.41090555014605645,2,4,4,2
2,1,1,1,1,4,0.2272727272727272,0.3055555555555555,0.288675134594813,2.0,0.0,0.0,0,0.33333333333333337,2,3.272727272727273,6,6,,2,6.0,12,3,14,0,0.18181818181818182,1,13,2,2
4,0,0,0,0,8,0.006825432001488339,0.5084520121731964,0.08162284908090339,17.625,3.449688341046137,0.12101253118990472,0.12110442864953526,-3.756921584657777e-05,2,1.9692113442113441,3,3,-0.027064314685467526,11,3.0,144,5,15,0,0.12325174825174826,5,6,2,5
3,0,0,1,1,7,0.02115945893891581,0.12307186205157271,0.04788541708192235,2.225165562913907,1.4244165375360471,0.00684326710816777,0.01675977653631285,0.23138109410430835,22,-1,-1,-1,-0.0026685899747565293,0,-1,151,5,12,18,0.014834437086092715,2,9,3,0
4,0,1,0,0,5,0.028115942028985503,0.6104529707807612,0.1940462582495264,8.88,2.350886357667394,0.37598556998557003,0.37300743889479276,-0.0006492979465951586,2,1.6466666666666667,2,3,-0.15287180218056923,4,2.28,25,3,6,0,0.37,4,1,1,1
1,1,1,0,1,3,0.05728871242200795,0.30487948701380596,0.12167569595903759,1.9534883720930232,2.1925576321044944,0.0,0,0.23781179138322,2,3.3488372093023258,2,4,-0.8202516476932291,1,3.813953488372093,43,5,14,0,0.046511627906976744,1,13,2,5
3,0,0,1,0,0,0.006374517117989315,0.4767763345674878,0.07302913934725566,16.354285714285716,4.179887727218408,0.09950008766516112,0.09628809807594074,-1.1964286848029917e-05,2,2.102791461412151,3,3,-0.021808781471704515,7,3.0,175,4,14,0,0.09399014778325124,1,10,2,2
